2.331720,3.179787,2.952953,2.470027,3.128195,3.045655,3.235400,3.015943,3.594961,2.892571,inf,3.729093,2.849292,2.736135,3.105969,2.856206,3.594961,3.511434,2.708605,3.299527,2.502231,3.269311,2.802901,3.019333,2.770632,3.632015,3.254757,3.688254,2.693556,2.892571,3.117205,2.552273,inf,2.399663,3.045655,inf,1.590760,3.299527,2.550948,2.456327,2.914473,2.585758,2.802901,2.861793,3.128195,3.208366,2.470027,2.736135,inf,3.323628,2.611405,3.526361,2.879976,3.526361,3.005634,3.105969,2.998640,inf,3.308701,3.235400,inf,2.968580,2.449705,2.924374,3.189496,3.297207,2.998640,3.362517,inf,2.861793,2.984354,3.248387,3.503800,2.973364,inf,3.319938,3.064525,2.606380,3.632015,2.855581,3.149475
3.006683,3.242863,3.362603,3.250645,4.255386,3.420808,3.120138,2.870369,3.623540,3.123883,3.453377,3.411099,3.326842,3.222860,3.163127,3.140198,2.890372,2.591453,3.430332,3.236945,3.163644,2.979896,3.062792,3.250645,2.910783,3.111288,2.980268,3.413765,3.695091,3.403691,3.439678,3.261340,3.970114,3.257356,3.133126,4.185505,3.299527,1.813845,3.172339,2.943052,2.729330,3.163644,3.583519,3.348517,4.255386,2.981533,3.047912,3.145785,2.840330,4.104246,2.842717,3.646101,3.071267,3.208366,3.111288,3.428441,3.432685,3.623540,2.990707,3.008566,3.096794,3.021554,3.217335,3.236945,3.511969,3.022718,3.273458,2.900681,3.767381,3.328106,2.935858,3.021554,3.735112,2.858102,3.224897,3.348517,3.184265,3.093104,2.642153,4.532079,3.100978
2.839680,2.865253,3.219995,2.899779,3.048662,2.763390,2.876060,2.968680,3.312696,2.869703,3.632948,4.342708,2.932471,3.147018,3.332989,3.204507,3.403857,3.575743,2.816420,3.195599,3.078792,3.392511,3.017262,3.209299,2.834940,3.899056,3.665639,3.549830,2.807907,3.006922,3.307171,2.838925,3.312696,3.090353,3.403857,3.416516,2.550948,3.172339,2.119661,2.901706,3.031462,2.732218,3.272675,2.926101,3.597969,3.195599,2.434000,3.114748,3.096976,3.069942,2.926101,3.335256,3.035446,3.167020,3.046682,3.229169,4.508135,3.568109,3.431902,3.155867,3.204074,2.987402,2.730080,3.217062,3.312696,3.014942,3.188606,2.850486,3.547698,3.128834,3.139823,3.057283,3.265041,3.037673,3.428862,3.081179,2.873421,3.331566,3.205909,2.978781,3.213783
2.443291,3.372618,inf,2.407445,2.862881,3.126914,2.970086,2.750629,2.983073,2.704333,3.303325,2.770632,inf,2.649159,2.840655,2.702464,2.983073,2.899546,inf,3.492358,2.320444,inf,2.393746,2.498606,2.302585,3.020127,3.682590,3.220207,2.851891,2.704333,3.401197,2.673554,3.126914,2.254930,2.636500,inf,2.456327,2.943052,2.901706,1.366684,2.601504,2.714673,3.086893,3.401197,3.065613,2.484907,2.610178,2.582393,inf,inf,2.346091,2.802901,2.614662,2.711740,2.561982,2.696814,inf,inf,3.043387,2.623512,3.607620,2.524928,2.616889,3.463779,2.924182,inf,2.936059,2.547897,inf,3.289626,inf,3.329647,2.891913,inf,inf,3.054624,2.452637,2.943052,2.817395,inf,2.426015
2.871124,3.550956,3.145785,2.721750,3.667600,3.382327,3.225498,2.928967,3.238486,3.085403,4.108044,3.575351,3.015090,2.881311,2.995732,3.264429,2.983073,2.899546,3.483012,3.257356,2.756364,3.075547,2.918657,2.909096,2.592494,3.622114,3.204834,3.475620,3.656610,2.988325,3.453878,2.957546,3.585060,2.736335,2.588845,3.800451,2.914473,2.729330,3.031462,2.601504,2.055237,3.041636,inf,3.054624,3.321026,2.811870,3.135089,3.275540,3.148423,3.607620,2.701839,3.372618,2.769740,2.967153,2.870075,3.154959,3.884619,3.190831,3.298800,2.767353,3.092810,2.958678,2.713075,3.372618,3.238486,3.490038,3.017318,2.862201,3.728901,3.401197,2.974452,3.161411,3.291166,3.310037,3.354652,3.512769,2.910783,3.198465,3.072808,3.342306,2.793000
2.966951,2.653824,3.322870,2.628037,3.242699,3.304000,3.291013,2.724982,3.160159,2.737578,3.022266,3.294291,3.859676,2.994481,3.161582,2.983369,3.506733,3.769779,3.660098,2.917405,2.656757,3.181083,2.714673,3.277678,3.028977,3.890360,3.233294,3.094225,3.028977,3.084151,3.298475,2.994481,2.845855,2.532351,2.957427,3.172818,2.585758,3.163644,2.732218,2.714673,3.041636,1.798733,3.263979,3.231710,inf,3.120138,2.472959,3.249894,3.147172,2.744985,2.596478,3.235400,3.341054,3.091559,2.954459,2.815008,3.806292,3.304000,3.567047,2.741706,3.326561,2.783273,2.570832,3.014483,2.898535,2.803513,2.953918,2.816143,3.997147,2.773564,3.242699,3.048588,2.866266,2.885136,3.329006,2.773564,3.466712,2.773564,3.085641,2.970086,3.061246
3.574173,2.837397,3.236945,3.394486,inf,3.218075,inf,3.534937,inf,2.998226,3.394486,inf,inf,3.366701,inf,3.140198,3.074234,inf,inf,3.930093,3.263979,2.839745,inf,inf,3.401197,inf,3.773751,inf,3.492358,inf,inf,2.687639,2.871502,3.545038,3.074234,3.433467,2.802901,3.583519,3.272675,3.086893,inf,3.263979,1.511952,inf,3.156774,2.687639,2.498606,2.673554,3.061246,3.149475,3.636199,3.698781,inf,3.698781,3.804435,3.481122,2.915648,inf,3.337281,inf,3.698781,3.420808,2.943052,3.096794,3.564649,2.920321,3.171061,inf,inf,2.282174,2.463627,inf,3.329647,3.492358,inf,inf,3.583519,2.484907,inf,3.780040,2.628748
3.195330,3.778083,2.746531,3.159484,2.921772,2.983073,3.028977,3.502668,2.762157,3.312530,inf,inf,2.845602,3.131699,4.142000,2.793624,3.735112,3.305011,3.195330,3.551250,3.120138,3.409462,3.492358,inf,2.910783,3.222860,3.741482,3.202024,3.001944,3.312530,3.806662,3.170180,2.983073,2.616889,3.388538,3.747771,2.861793,3.348517,2.926101,3.401197,3.054624,3.231710,inf,1.735095,3.124505,inf,3.362217,inf,2.917405,2.693556,3.054624,2.567899,2.876286,3.208366,3.314021,2.990707,3.341524,3.185806,2.644134,3.375551,2.730610,3.532380,2.742547,3.064525,3.185806,3.783931,3.229952,3.299935,3.532380,3.348517,2.921772,2.381087,3.643951,2.910783,3.760117,2.910783,3.897823,3.348517,3.772166,3.198465,3.636199
3.350161,3.789073,3.908813,3.026632,3.279335,3.196795,2.837234,3.860231,3.196795,3.670093,inf,3.330927,3.000432,4.038568,3.348270,3.262759,inf,3.316001,inf,3.012933,3.386540,3.623184,3.503348,3.719780,2.550804,3.783156,inf,3.087356,3.817652,4.016667,inf,3.436582,2.738650,2.974452,3.399528,3.412187,3.128195,4.255386,3.597969,3.065613,3.321026,inf,3.156774,3.124505,1.798420,3.706080,3.719780,3.345421,inf,inf,inf,3.677501,2.887276,3.128195,3.783156,3.806416,3.240942,3.028559,2.910536,3.733114,2.872782,3.543369,3.100110,4.226807,3.889943,inf,3.240942,2.761619,3.889943,3.359507,inf,3.746102,2.961794,3.471078,inf,inf,3.215666,3.104094,3.436582,4.105334,3.647189
2.737185,2.814137,3.786251,2.904071,3.156774,inf,3.263979,2.932951,3.276967,2.998226,3.250645,3.064525,2.825191,3.020127,3.134548,2.937465,3.276967,3.193440,inf,3.786251,2.917405,2.604743,2.890372,2.904071,2.799211,3.660594,3.427177,3.167527,3.348517,3.089387,3.492358,2.664379,3.420808,3.198465,2.727661,3.636199,3.208366,2.981533,3.195599,2.484907,2.811870,3.120138,2.687639,inf,3.706080,1.647918,2.701339,2.876286,3.263979,inf,2.740319,3.005634,2.908556,2.861793,2.855875,3.134548,3.118380,3.329647,3.081868,2.917405,3.901513,2.771166,2.977548,3.411099,3.420808,2.979212,3.229952,2.932951,3.074234,3.034213,3.359507,3.623540,3.532380,3.695091,inf,3.695091,2.890372,2.634959,2.967447,inf,2.831480
2.548152,2.221326,2.517476,2.917771,3.026632,2.538627,2.651297,2.397344,2.944093,2.259887,2.806199,3.771372,3.990183,3.033827,3.350980,3.010056,3.637240,3.553713,3.444031,3.250645,2.787264,2.578421,2.701339,3.264344,2.577909,3.327720,3.185464,2.978494,2.904071,3.358499,2.956752,2.678079,2.885201,2.562523,3.290666,2.754019,2.470027,3.047912,2.434000,2.610178,3.135089,2.472959,2.498606,3.362217,3.719780,2.701339,1.539351,2.543412,inf,2.561188,2.570157,3.019333,3.268829,3.019333,2.738393,2.657833,3.387493,2.852932,3.095567,3.277678,3.222066,2.701339,2.298101,3.078225,3.087934,2.790179,3.243652,3.202063,inf,2.904071,3.026632,2.944093,2.996773,3.015643,inf,3.159484,2.517476,2.648658,2.778414,3.996472,2.989021
3.069673,2.959279,3.425592,3.236559,2.998848,3.060149,2.903320,3.174278,2.804736,2.840300,3.583133,3.194281,3.962398,2.803309,3.323195,2.923380,3.609455,3.525928,inf,3.425592,3.249894,3.283805,2.673554,3.236559,2.653943,2.953362,3.413092,4.049321,3.681005,3.186873,4.027579,3.044522,inf,3.387112,3.262881,3.275540,2.736135,3.145785,3.114748,2.582393,3.275540,3.249894,2.673554,inf,3.345421,2.876286,2.543412,1.499911,inf,3.887428,3.131699,3.194281,3.241044,3.338122,2.894470,2.976622,2.936059,3.060149,3.179354,3.249894,3.194281,2.857416,3.243271,3.285441,3.406722,3.658274,3.104295,3.174278,inf,3.569433,inf,3.609455,2.766255,3.334432,inf,inf,2.452637,2.673554,2.953362,inf,2.817395
inf,3.346972,2.493756,inf,3.183808,3.101268,2.944439,2.666091,3.304000,3.371833,inf,2.686094,3.454211,3.596467,3.364314,3.369964,2.610853,inf,3.110792,2.917405,inf,2.978350,3.263979,inf,3.081657,inf,3.656943,3.194561,3.028977,inf,3.722124,3.543787,inf,3.225498,3.650574,3.113927,inf,2.840330,3.096976,inf,3.148423,3.147172,3.061246,2.917405,inf,3.263979,inf,inf,1.335001,3.581973,3.316659,3.379241,3.484895,2.829935,3.229483,3.710888,2.563839,2.707039,3.364314,2.597865,2.829935,2.845855,3.004582,2.932332,2.821460,2.894674,3.603559,2.410678,3.447841,2.805834,3.039967,2.677619,3.559413,3.028977,2.576967,3.375551,3.466712,3.008566,2.445175,2.970086,2.232132
3.121945,3.526361,3.299527,3.365907,4.024075,3.189496,2.829935,2.736135,3.594961,3.172379,inf,4.075667,3.947904,3.684695,3.655275,3.660925,inf,3.511434,3.545594,3.411099,4.131279,3.472044,3.901513,inf,4.268498,3.173870,3.254757,3.832095,4.013085,3.662794,2.750221,3.488174,3.738802,inf,3.594961,inf,3.323628,4.104246,3.069942,inf,3.607620,2.744985,3.149475,2.693556,inf,inf,2.561188,3.887428,3.581973,1.793493,3.810353,3.068215,4.122430,3.670202,3.775856,4.001849,4.241094,3.647641,3.399862,3.581973,3.872934,2.790242,3.372618,3.872934,3.738802,2.707879,3.042146,3.362517,3.280657,3.901513,inf,2.968580,2.998000,2.567899,3.966540,2.596478,3.757672,3.554940,inf,3.018292,inf
2.712790,3.169886,3.348517,2.533103,3.412187,3.126914,3.316659,2.894470,3.329647,2.520470,3.852631,4.013085,3.336016,2.851891,3.003366,2.745969,3.074234,3.102279,inf,3.348517,2.402596,3.062888,2.687639,2.812910,2.708050,3.916007,3.133284,3.514101,3.257356,2.907065,3.324122,3.020127,inf,2.480923,2.780341,3.891612,2.611405,2.842717,2.926101,2.346091,2.701839,2.596478,3.636199,3.054624,inf,2.740319,2.570157,3.131699,3.316659,3.810353,1.801861,3.463779,2.705823,3.058314,2.740319,2.840655,4.178512,4.134366,3.448852,2.714673,3.607620,2.808920,2.557998,3.208366,2.871502,3.123053,3.079900,2.953362,3.676221,3.034213,3.614919,2.983073,inf,3.401197,3.557385,3.054624,2.842717,3.236945,3.020127,inf,2.740319
2.996288,3.132132,2.905298,3.222066,3.330927,inf,3.928547,3.250945,2.968580,3.316220,3.915213,2.924374,3.947904,3.338122,3.149475,3.071597,3.594961,3.511434,inf,3.299527,2.979987,3.472044,3.554940,3.365907,3.117205,inf,3.254757,2.909182,3.666512,3.407381,3.554940,2.898847,3.189496,3.372618,3.136816,3.404887,3.526361,3.646101,3.335256,2.802901,3.372618,3.235400,3.698781,2.567899,3.677501,3.005634,3.019333,3.194281,3.379241,3.068215,3.463779,1.937334,3.429283,3.020560,3.042688,2.759395,3.894520,3.301068,2.922107,2.955592,3.246553,3.315153,3.228777,3.449285,3.536070,3.441048,3.894520,2.904371,inf,2.928558,2.872782,2.742587,3.503800,4.013085,3.619966,3.040130,3.757672,2.952953,3.429283,3.751461,3.149475
2.846529,4.234001,3.202449,2.778414,3.580423,3.641724,inf,2.918865,3.295151,2.916075,3.268829,3.978589,2.811105,3.038311,3.211623,3.217273,2.948577,2.721209,2.899210,3.380786,2.751727,3.721539,3.052397,2.922255,2.487772,3.534937,3.648094,4.284323,3.366701,2.872569,3.222860,2.932951,3.641724,2.686213,2.804736,3.510542,2.879976,3.071267,3.035446,2.614662,2.769740,3.341054,inf,2.876286,2.887276,2.908556,3.268829,3.241044,3.484895,4.122430,2.705823,3.429283,1.901104,2.971137,2.755865,3.100052,2.901562,2.780341,2.753478,2.732857,2.923482,3.039738,2.699200,3.429283,3.015343,3.893276,3.104295,3.409280,3.988298,3.457862,3.580423,3.295151,3.295151,2.764715,3.320156,inf,2.653143,4.007168,2.908556,3.105077,2.705823
3.055179,3.048605,3.208366,3.019333,3.677501,3.738802,3.123828,3.082709,3.248387,3.172379,3.568639,2.977054,3.489759,3.194281,3.028894,3.071597,3.248387,2.885053,4.094900,3.131291,2.811751,3.472044,3.208366,3.110494,3.069550,3.632015,2.849292,3.027376,2.973364,2.969647,3.208366,3.030029,3.738802,3.169886,3.045655,3.149475,3.526361,3.208366,3.167020,2.711740,2.967153,3.091559,3.698781,3.208366,3.128195,2.861793,3.019333,3.338122,2.829935,3.670202,3.058314,3.020560,2.971137,1.980839,3.126215,3.197130,3.089801,3.098335,2.759395,2.729599,2.865483,3.045655,3.069550,3.270948,3.189496,3.094474,3.547947,2.701639,3.536070,2.861793,2.984354,3.941535,2.998000,4.013085,3.619966,3.463779,3.064525,2.952953,3.082709,3.149475,2.802901
2.958101,3.540854,3.314021,2.821920,3.233849,3.295151,2.882909,2.962371,3.354042,2.688706,inf,3.376602,3.595413,2.953362,2.931816,2.987507,3.074234,2.990707,3.507407,3.170180,2.820327,inf,2.967447,2.869575,2.851891,3.391096,4.400132,2.964795,3.569433,2.819889,3.314021,2.967447,2.804736,2.785126,3.007468,3.366701,3.005634,3.111288,3.046682,2.561982,2.870075,2.954459,3.804435,3.314021,3.783156,2.855875,2.738393,2.894470,3.229483,3.775856,2.740319,3.042688,2.755865,3.126215,2.062718,3.134548,3.248136,3.103654,2.865050,2.935589,3.429283,3.111288,3.020127,4.181321,2.992083,4.096008,3.027220,2.744712,3.844457,4.007168,2.810200,3.354042,3.020127,3.569433,4.072194,2.876286,3.010953,2.855875,3.111288,3.713275,2.908556
3.184094,2.914473,3.081868,2.252368,3.113268,3.174569,3.364314,3.144858,2.919157,2.843149,3.697554,3.858008,inf,2.817395,3.581457,3.037801,3.377302,3.640349,inf,3.683854,2.815008,3.398226,2.879135,3.350980,2.808386,inf,3.037098,3.065130,3.448852,3.445135,3.448852,3.067782,2.716424,2.808386,3.174569,3.187228,3.105969,3.428441,3.229169,2.696814,3.154959,2.815008,3.481122,2.990707,3.806416,3.134548,2.657833,2.976622,3.710888,4.001849,2.840655,2.759395,3.100052,3.197130,3.134548,1.828178,3.676861,3.174569,3.091042,3.364314,3.655275,3.030728,2.899546,3.858008,2.827996,3.426121,3.218716,3.491431,3.867717,2.710899,2.563962,3.174569,3.006333,3.795426,inf,3.448852,2.913632,3.081868,3.067782,4.083108,2.652008
inf,3.379710,2.883379,3.387493,3.005940,3.760388,3.400827,4.077250,inf,2.847392,3.936799,3.292534,3.217452,3.562440,3.565289,3.224366,2.440860,3.879594,2.671300,3.273458,3.806292,3.147056,4.269673,inf,3.191472,3.195456,3.622917,3.430032,3.229952,3.193965,3.182297,3.163187,3.413815,3.047631,3.963121,2.776832,2.998640,3.432685,4.508135,inf,3.884619,3.806292,2.915648,3.341524,3.240942,3.118380,3.387493,2.936059,2.563839,4.241094,4.178512,3.894520,2.901562,3.089801,3.248136,3.676861,1.890214,2.720667,2.983714,2.910412,2.887069,3.504975,3.191472,2.854799,2.752937,3.318793,3.916106,3.384103,3.134007,2.950144,2.803207,2.864508,3.669227,2.648377,2.542940,4.034671,3.086111,2.926884,3.653601,2.733326,3.059489
3.379192,2.762998,3.185806,3.343346,3.654941,3.716242,3.010107,2.993383,2.879254,3.038247,3.343346,3.503800,3.925344,3.662135,2.909255,3.638365,2.946019,3.488874,3.099385,3.145785,3.415572,2.943683,3.074234,3.546079,3.272983,3.956028,3.467199,3.116388,3.297378,3.640234,3.441219,3.465614,3.166936,3.238486,3.369668,3.238486,inf,3.623540,3.568109,inf,3.190831,3.304000,inf,3.185806,3.028559,3.329647,2.852932,3.060149,2.707039,3.647641,4.134366,3.301068,2.780341,3.098335,3.103654,3.174569,2.720667,1.941433,2.736835,3.212840,3.503800,3.369668,3.147325,3.359959,3.166936,3.274647,3.322654,3.228385,inf,3.329647,3.105635,3.023095,3.201432,3.094645,3.048100,3.990525,3.532380,3.041965,3.060149,3.382327,3.126914
2.928681,3.164860,3.540013,2.927331,3.662574,3.377302,3.017741,3.144858,3.121889,3.157453,3.900286,3.511434,3.474832,3.414356,2.861276,2.691227,3.580035,3.496508,inf,3.193440,3.017741,3.803691,3.260205,3.095567,3.011118,3.270515,3.474832,3.012450,3.998159,3.098561,3.371777,3.067782,2.919157,2.768364,3.377302,3.134548,3.308701,2.990707,3.431902,3.043387,3.298800,3.567047,3.337281,2.644134,2.910536,3.081868,3.095567,3.179354,3.364314,3.399862,3.448852,2.922107,2.753478,2.759395,2.865050,3.091042,2.983714,2.736835,1.867459,2.940665,2.575533,3.580035,3.357692,4.407314,3.030728,3.426121,3.421448,2.942125,inf,2.990707,2.857856,3.377302,3.030728,3.448852,inf,3.102279,3.049599,2.806845,2.865050,3.134548,2.931816
2.999220,4.040119,3.120138,2.819533,inf,inf,3.637586,2.868823,inf,3.025260,inf,3.235400,3.030562,3.249894,2.703436,3.090156,3.304000,2.873900,3.254633,2.687639,2.944439,3.874230,2.984171,2.819533,2.560930,3.687628,3.454211,3.285722,3.172818,2.881419,2.869750,2.647907,2.754694,2.878925,2.499281,3.663233,3.235400,3.008566,3.155867,2.623512,2.767353,2.741706,inf,3.375551,3.733114,2.917405,3.277678,3.249894,2.597865,3.581973,2.714673,2.955592,2.732857,2.729599,2.935589,3.364314,2.910412,3.212840,2.940665,1.643094,2.483361,2.610853,2.735084,2.979987,2.898535,2.894674,3.256986,2.666091,inf,3.061246,3.386540,2.957427,3.212840,3.172818,3.675579,inf,2.917405,3.120138,2.791748,3.205087,2.655781
3.290181,3.232467,3.757672,3.568639,3.474768,3.189496,3.379241,3.159784,3.594961,3.013153,3.568639,4.075667,2.577484,3.684695,3.149475,2.706154,3.941535,2.575533,inf,2.952953,inf,3.125470,3.698781,3.915213,2.399663,3.429283,3.601331,3.138948,3.666512,3.239145,3.554940,2.736135,3.189496,2.567899,3.045655,2.914473,inf,3.096794,3.204074,3.607620,3.092810,3.326561,3.698781,2.730610,2.872782,3.901513,3.222066,3.194281,2.829935,3.872934,3.607620,3.246553,2.923482,2.865483,3.429283,3.655275,2.887069,3.503800,2.575533,2.483361,1.720902,3.392229,2.436717,3.102712,2.886428,3.297207,3.201373,2.957052,4.085376,3.352207,inf,2.968580,3.098335,2.659060,3.619966,4.013085,3.208366,2.952953,2.938868,2.884160,3.842622
2.921047,3.157227,3.276967,2.701339,3.196795,3.460829,2.898535,2.770239,3.316988,3.081753,3.637240,3.451120,3.264466,3.151309,3.318411,3.180219,3.316988,3.233461,2.964553,2.890372,2.917405,3.082499,2.818821,3.087934,2.727661,3.354042,3.264466,3.756855,3.185806,3.038247,2.839232,2.727661,3.002684,3.035754,2.767682,4.022794,2.968580,3.021554,2.987402,2.524928,2.958678,2.783273,3.420808,3.532380,3.543369,2.771166,2.701339,2.857416,2.845855,2.790242,2.808920,3.315153,3.039738,3.045655,3.111288,3.030728,3.504975,3.369668,3.580035,2.610853,3.392229,2.054124,2.983073,3.045655,3.181021,2.704929,2.955669,2.804736,inf,2.930393,3.399528,3.663562,3.023095,3.185806,4.035140,3.276967,2.786552,3.074234,2.948577,3.126914,2.668769
2.901437,2.696422,2.607715,2.610178,2.974452,3.238486,2.937816,2.750629,3.185806,2.715569,3.414897,3.228777,2.797947,3.131699,3.704265,2.774014,3.441219,2.755705,3.248010,3.460089,2.496622,2.716315,2.774816,3.414897,2.392414,3.222860,3.023939,3.534512,2.675781,2.763224,3.603930,2.844017,3.441219,2.148843,2.748072,3.107304,2.449705,3.217335,2.730080,2.616889,2.713075,2.570832,2.943052,2.742547,3.100110,2.977548,2.298101,3.243271,3.004582,3.372618,2.557998,3.228777,2.699200,3.069550,3.020127,2.899546,3.191472,3.147325,3.357692,2.735084,2.436717,2.983073,1.776786,2.614444,2.851891,2.940732,2.844898,3.555348,3.585060,2.428242,2.921772,2.604231,3.350058,2.863128,3.119650,3.022355,2.910783,2.708050,2.708050,3.107304,2.851891
3.257912,3.435200,2.739231,3.313226,3.075515,3.392229,2.932332,3.159784,4.144267,3.441878,3.568639,3.127107,3.457490,3.050440,3.655275,3.517084,3.451120,3.714167,3.324677,2.952953,3.294291,2.738875,3.352207,3.568639,3.054624,3.285441,3.298263,3.485522,2.829523,3.316220,3.176097,2.967447,3.392229,2.986023,3.451120,3.463779,2.924374,3.236945,3.217062,3.463779,3.372618,3.014483,3.096794,3.064525,4.226807,3.411099,3.078225,3.285441,2.932332,3.872934,3.208366,3.449285,3.429283,3.270948,4.181321,3.858008,2.854799,3.359959,4.407314,2.979987,3.102712,3.045655,2.614444,2.113033,3.594961,2.910612,3.244879,3.059449,3.315153,2.952953,2.984354,2.945320,3.503800,3.242863,3.196317,3.117205,3.064525,2.987450,3.285441,3.058314,3.149475
3.064888,3.301068,3.074234,2.808126,3.196795,inf,inf,2.679079,3.807403,2.879021,inf,3.594961,3.264466,3.295151,3.174569,2.774754,2.708790,3.030728,3.064888,3.767381,2.898535,4.031059,2.915007,3.434507,2.780341,inf,3.355627,3.004816,3.878953,3.384821,4.225527,3.242470,3.055364,2.780341,3.114256,3.015343,3.189496,3.511969,3.312696,2.924182,3.238486,2.898535,3.564649,3.185806,3.889943,3.420808,3.087934,3.406722,2.821460,3.738802,2.871502,3.536070,3.015343,3.189496,2.992083,2.827996,2.752937,3.166936,3.030728,2.898535,2.886428,3.181021,2.851891,3.594961,1.887677,3.509648,3.211082,3.574958,inf,2.871502,2.738650,2.911523,3.513509,2.905998,2.681115,3.878953,3.623540,3.420808,3.295151,2.924182,2.812610
3.519172,2.782397,2.902137,inf,inf,3.163075,2.456940,2.675218,3.365807,3.636373,3.339485,3.041794,3.372177,3.455542,3.426121,4.124918,3.365807,3.628854,inf,2.939191,inf,2.582012,3.672360,inf,3.234625,3.056288,2.822871,3.347528,3.090784,3.636373,2.744211,2.709714,3.163075,3.143464,2.672660,3.725040,3.297207,3.022718,3.014942,inf,3.490038,2.803513,2.920321,3.783931,inf,2.979212,2.790179,3.658274,2.894674,2.707879,3.123053,3.441048,3.893276,3.094474,4.096008,3.426121,3.318793,3.274647,3.426121,2.894674,3.297207,2.704929,2.940732,2.910612,3.509648,1.757534,3.462634,2.727898,3.856222,2.521067,3.101774,2.907662,2.994839,3.783931,3.737386,3.090784,3.070373,2.676144,3.056288,2.920321,2.573747
3.220606,3.456786,4.125832,2.838187,3.352513,3.211082,2.910412,3.037529,3.269974,3.193965,inf,4.097253,3.033589,3.282632,3.087534,3.224366,3.616547,3.330288,3.220606,3.273458,3.179910,3.840203,3.070725,3.387493,2.817865,4.000175,3.766758,3.709840,3.341524,3.135074,3.282632,3.104295,3.067241,2.936059,3.269974,3.282632,2.998640,3.273458,3.188606,2.936059,3.017318,2.953918,3.171061,3.229952,3.240942,3.229952,3.243652,3.104295,3.603559,3.042146,3.079900,3.894520,3.104295,3.547947,3.027220,3.218716,3.916106,3.322654,3.421448,3.256986,3.201373,2.955669,2.844898,3.244879,3.211082,3.462634,1.907915,3.181370,3.211082,3.576526,3.005940,3.413815,3.019586,2.883379,3.641552,3.229952,3.229952,3.152877,3.307028,3.282632,2.891253
3.381750,3.474089,3.135683,2.855489,3.167084,2.881811,2.522250,3.087101,3.084544,3.075301,3.751369,2.669370,3.325915,3.097203,2.712359,3.640922,3.084544,3.694164,3.931056,2.677538,3.274289,3.105467,3.279524,3.202063,2.905707,inf,3.090913,2.649810,3.849241,3.243538,3.156094,2.918865,2.881811,3.352616,2.972972,inf,3.362517,2.900681,2.850486,2.547897,2.862201,2.816143,inf,3.299935,2.761619,2.932951,3.202063,3.174278,2.410678,3.362517,2.953362,2.904371,3.409280,2.701639,2.744712,3.491431,3.384103,3.228385,2.942125,2.666091,2.957052,2.804736,3.555348,3.059449,3.574958,2.727898,3.181370,1.760480,3.228385,2.841790,2.708938,2.972972,2.535238,inf,3.109549,3.299935,2.967447,2.697949,3.010026,3.332205,2.874059
inf,inf,3.970114,inf,3.543369,3.258097,3.794415,3.921532,inf,4.077968,inf,inf,3.061733,3.406722,3.664984,4.219940,3.460829,inf,inf,4.316687,inf,4.031059,inf,inf,inf,3.295151,3.467199,4.247269,3.878953,3.182088,3.126914,inf,inf,inf,3.807403,3.820062,inf,3.767381,3.547698,inf,3.728901,3.997147,inf,3.532380,3.889943,3.074234,inf,inf,3.447841,3.280657,3.676221,inf,3.988298,3.536070,3.844457,3.867717,3.134007,inf,inf,inf,4.085376,inf,3.585060,3.315153,inf,3.856222,3.211082,3.228385,1.826996,3.767381,inf,3.460829,inf,3.532380,3.832408,3.329647,inf,3.970114,inf,4.166635,inf
3.776905,2.490824,3.439678,2.624263,3.706080,3.420808,2.714673,3.044522,3.276967,3.344800,3.597218,3.411099,3.976483,2.817395,3.683854,2.716549,2.583820,inf,inf,3.159870,2.493756,2.807476,3.380786,inf,2.668029,inf,3.283336,3.370260,2.890372,3.547532,3.348517,2.509302,3.420808,2.428242,3.276967,3.636199,2.861793,3.328106,3.128834,3.289626,3.401197,2.773564,2.282174,3.348517,3.359507,3.034213,2.904071,3.569433,2.805834,3.901513,3.034213,2.928558,3.457862,2.861793,4.007168,2.710899,2.950144,3.329647,2.990707,3.061246,3.352207,2.930393,2.428242,2.952953,2.871502,2.521067,3.576526,2.841790,3.767381,1.504077,1.837245,3.074234,3.185806,3.695091,3.648546,3.348517,3.786251,2.587304,3.314021,3.636199,2.138333
3.552893,2.637780,3.215666,2.568487,3.135494,3.196795,2.346819,3.167084,inf,2.976946,3.373206,3.187086,2.947752,2.796115,inf,2.772345,2.594809,inf,2.748174,3.215666,2.549552,2.650229,3.706080,inf,2.753536,3.436582,3.405897,2.688102,2.921772,3.670093,3.471078,2.540702,2.503648,2.719040,inf,inf,2.984354,2.935858,3.139823,inf,2.974452,3.242699,2.463627,2.921772,inf,3.359507,3.026632,inf,3.039967,inf,3.614919,2.872782,3.580423,2.984354,2.810200,2.563962,2.803207,3.105635,2.857856,3.386540,inf,3.399528,2.921772,2.984354,2.738650,3.101774,3.005940,2.708938,inf,1.837245,1.232163,2.850222,2.556328,3.124505,3.077960,3.471078,3.215666,2.666359,3.090008,2.719040,2.149323
