# ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48,ch49,ch50,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,ch63,ch64,ch65,ch66,ch67,ch68,ch69,ch70,ch71,ch72,ch73,ch74,ch75,ch76,ch77,ch78,ch79,ch80,ch81
0.000000,0.000000,0.019687,0.028513,0.022473,0.071611,0.115935,0.043335,0.027842,0.059409,0.000000,0.022305,0.013280,0.018078,0.014809,0.046457,0.000000,0.000000,0.019803,0.125988,0.000000,0.017650,0.048795,0.029235,0.000000,0.000000,0.029520,0.154303,0.000000,0.038706,0.058471,0.041082,1.000000,0.000000,0.027217,0.071919,0.000000,0.010370,0.052432,0.035806,0.028513,0.096764,0.069007,0.069007,0.119866,0.026352,0.069007,0.000000,0.000000,0.016137,0.000000,0.055902,0.021822,0.019462,0.136797,0.129099,0.034050,0.058722,0.089514,0.099381,0.045023,0.091287,0.028778,0.044426,0.069561,0.049237,0.069317,0.086670,0.000000,0.022822,0.108866,0.054433,0.129763,0.000000,0.000000,0.111525,0.000000,0.191014,0.000000,0.033615,0.049690
0.165707,0.180364,0.046512,0.218928,0.106186,0.042295,0.054779,0.127974,0.082222,0.140353,0.014283,0.013174,0.149030,0.170833,0.017493,0.237803,0.056155,0.159548,0.000000,0.007441,0.281464,0.041698,0.163311,0.051801,0.328621,0.091499,0.078460,0.036454,0.123237,0.171454,0.120869,0.169850,0.000000,1.000000,0.080374,0.014159,0.217900,0.048996,0.092903,0.232625,0.176827,0.205745,0.020378,0.163028,0.084955,0.046693,0.149442,0.027613,0.032350,0.000000,0.228748,0.044023,0.167550,0.068970,0.161591,0.121999,0.080444,0.057804,0.137460,0.088045,0.177276,0.097049,0.433419,0.113703,0.136948,0.058161,0.102350,0.038392,0.000000,0.188707,0.080374,0.160748,0.032846,0.131385,0.013586,0.079043,0.101181,0.137888,0.106749,0.029780,0.132068
0.065451,0.034001,0.016075,0.093124,0.000000,0.000000,0.000000,0.053074,0.022733,0.064676,0.059235,0.091060,0.043373,0.073801,0.133004,0.101152,0.038815,0.098029,0.016169,0.092582,0.086468,0.043234,0.119523,0.119352,0.177286,0.021082,0.048207,0.012599,0.021296,0.110611,0.071611,0.234805,0.027217,0.080374,1.000000,0.019574,0.064550,0.067733,0.053513,0.116941,0.256091,0.094809,0.056344,0.037562,0.039148,0.129099,0.037562,0.038173,0.014907,0.026352,0.135526,0.076073,0.142539,0.095346,0.111694,0.063246,0.013901,0.047946,0.043853,0.202860,0.073521,0.178885,0.140981,0.048365,0.075728,0.160806,0.056597,0.088457,0.017817,0.037268,0.000000,0.022222,0.015136,0.045408,0.018781,0.000000,0.077709,0.051988,0.063246,0.178401,0.081144
0.014413,0.149746,0.014159,0.020507,0.016163,0.103005,0.000000,0.031166,0.020024,0.071211,0.017392,0.048125,0.000000,0.065006,0.031951,0.044549,0.051284,0.000000,0.042727,0.009061,0.000000,0.025388,0.023395,0.000000,0.009760,0.000000,0.063693,0.066585,0.018758,0.041755,0.031539,0.014773,0.071919,0.014159,0.019574,1.000000,0.000000,0.007458,0.047136,0.000000,0.020507,0.055674,0.024815,0.016543,0.034483,0.018952,0.099258,0.033624,0.039392,0.000000,0.013264,0.040204,0.031388,0.069987,0.049192,0.055709,0.134688,0.056310,0.064378,0.017869,0.086347,0.013131,0.062090,0.042601,0.083380,0.017705,0.049852,0.000000,0.015694,0.016413,0.000000,0.019574,0.026664,0.039996,0.099258,0.112291,0.027379,0.183169,0.037139,0.096702,0.000000
0.269333,0.054869,0.077822,0.202876,0.053300,0.056614,0.036662,0.068519,0.022011,0.109589,0.000000,0.017634,0.094491,0.142915,0.070244,0.122426,0.018791,0.023729,0.125245,0.049801,0.181397,0.041861,0.115728,0.069338,0.107285,0.020412,0.046676,0.024398,0.144338,0.107098,0.069338,0.211110,0.000000,0.217900,0.064550,0.000000,1.000000,0.040989,0.248708,0.141535,0.112709,0.168297,0.081832,0.090924,0.056857,0.041667,0.163663,0.092403,0.000000,0.038273,0.160383,0.029463,0.103510,0.030773,0.094629,0.061237,0.080757,0.000000,0.042460,0.039284,0.000000,0.101036,0.216132,0.117073,0.054993,0.038925,0.082199,0.034259,0.000000,0.072169,0.043033,0.043033,0.029311,0.058621,0.000000,0.035267,0.060193,0.167789,0.020412,0.119586,0.039284
0.087279,0.060454,0.042871,0.053220,0.006991,0.033416,0.057705,0.114588,0.025984,0.086246,0.030091,0.041633,0.045444,0.067484,0.078315,0.086713,0.096125,0.186745,0.036962,0.070548,0.060398,0.093342,0.086017,0.054568,0.101319,0.072290,0.101017,0.052802,0.024341,0.048163,0.045473,0.063901,0.010370,0.048996,0.067733,0.007458,0.040989,1.000000,0.089710,0.066832,0.204012,0.066224,0.021467,0.042934,0.007458,0.081978,0.064401,0.050904,0.079515,0.010040,0.126220,0.028984,0.088250,0.072654,0.095750,0.040161,0.042370,0.030446,0.100248,0.077290,0.070029,0.113592,0.058190,0.078315,0.036066,0.084242,0.059299,0.107847,0.020365,0.035498,0.059267,0.084667,0.023067,0.092268,0.050090,0.041633,0.059214,0.079229,0.184740,0.005229,0.054103
0.165493,0.174673,0.077419,0.145764,0.106049,0.168964,0.127653,0.127809,0.065693,0.194684,0.028529,0.008771,0.135782,0.106633,0.075704,0.103524,0.046735,0.035409,0.171322,0.104042,0.097171,0.055526,0.127922,0.080476,0.160096,0.020307,0.034826,0.054611,0.194874,0.144596,0.080476,0.201942,0.052432,0.092903,0.053513,0.047136,0.248708,0.089710,1.000000,0.098562,0.151370,0.213090,0.054273,0.135681,0.037709,0.072540,0.298499,0.073540,0.064616,0.107881,0.145049,0.073276,0.128719,0.107148,0.147934,0.081228,0.006695,0.046184,0.056321,0.078161,0.076721,0.165130,0.209357,0.110645,0.072945,0.116171,0.095404,0.161891,0.042906,0.071796,0.053513,0.107027,0.080187,0.087477,0.045227,0.096484,0.149705,0.066769,0.081228,0.158624,0.058621
0.172212,0.029821,0.000000,0.183769,0.072421,0.038462,0.049814,0.093099,0.059815,0.127631,0.025976,0.095838,0.000000,0.135929,0.095443,0.133075,0.051064,0.064483,0.000000,0.027067,0.208552,0.000000,0.209657,0.157019,0.218658,0.055470,0.015855,0.049725,0.084050,0.124730,0.031404,0.132389,0.035806,0.232625,0.116941,0.000000,0.141535,0.066832,0.098562,1.000000,0.168455,0.103941,0.037062,0.024708,0.051503,0.141535,0.098833,0.100440,0.000000,0.000000,0.217918,0.100080,0.140642,0.125436,0.183680,0.110940,0.000000,0.000000,0.057692,0.106752,0.016121,0.196116,0.123649,0.031814,0.074720,0.000000,0.074458,0.139648,0.000000,0.024515,0.000000,0.029235,0.079650,0.000000,0.000000,0.047919,0.163572,0.068394,0.083205,0.000000,0.133440
0.145710,0.041558,0.084203,0.195122,0.028835,0.045942,0.059502,0.129741,0.071449,0.118576,0.010343,0.038159,0.107920,0.170099,0.139341,0.086102,0.101660,0.128374,0.042349,0.086216,0.173626,0.098136,0.146087,0.137543,0.243774,0.033129,0.082068,0.059396,0.033466,0.140712,0.056268,0.149353,0.028513,0.176827,0.256091,0.020507,0.112709,0.204012,0.151370,0.168455,1.000000,0.107604,0.000000,0.098380,0.061520,0.146521,0.068866,0.049990,0.054661,0.034510,0.212975,0.063758,0.205330,0.149834,0.197465,0.088345,0.021845,0.092090,0.068913,0.159394,0.089862,0.163982,0.203086,0.076004,0.079336,0.042117,0.125999,0.148275,0.028000,0.039043,0.069843,0.081484,0.071357,0.047571,0.049190,0.038159,0.130258,0.081697,0.099388,0.071885,0.127515
0.093080,0.193416,0.045721,0.182098,0.052191,0.041577,0.040386,0.150958,0.064659,0.183957,0.070200,0.051800,0.015421,0.104955,0.077379,0.116880,0.027600,0.017426,0.022995,0.131664,0.163958,0.061484,0.169978,0.050921,0.078789,0.014991,0.059987,0.098545,0.090857,0.089888,0.059407,0.107333,0.096764,0.205745,0.094809,0.055674,0.168297,0.066224,0.213090,0.103941,0.107604,1.000000,0.040064,0.053419,0.000000,0.061199,0.200321,0.040716,0.042400,0.149906,0.203444,0.064911,0.050678,0.090397,0.129061,0.134916,0.019769,0.056822,0.031182,0.129823,0.043566,0.180200,0.208849,0.120368,0.121158,0.128637,0.110672,0.125799,0.012669,0.106000,0.031603,0.079008,0.129152,0.086101,0.040064,0.129499,0.033154,0.147867,0.074953,0.117097,0.057699
0.020743,0.100576,0.040757,0.029514,0.000000,0.037062,0.000000,0.022428,0.000000,0.081992,0.025031,0.000000,0.000000,0.037424,0.000000,0.064117,0.049207,0.000000,0.000000,0.013041,0.036539,0.091348,0.000000,0.000000,0.028094,0.000000,0.015278,0.000000,0.026997,0.000000,0.000000,0.148835,0.069007,0.020378,0.056344,0.024815,0.081832,0.021467,0.054273,0.037062,0.000000,0.040064,1.000000,0.000000,0.049629,0.109109,0.142857,0.096787,0.037796,0.050111,0.019090,0.019288,0.000000,0.020146,0.017700,0.026726,0.088113,0.000000,0.037062,0.000000,0.015534,0.037796,0.074469,0.076642,0.024001,0.076447,0.053812,0.000000,0.000000,0.212605,0.112687,0.000000,0.038376,0.019188,0.000000,0.000000,0.019703,0.197719,0.000000,0.017397,0.102869
0.055316,0.019157,0.135857,0.059028,0.093048,0.074125,0.064002,0.029904,0.134491,0.054661,0.000000,0.000000,0.109971,0.074848,0.010219,0.160293,0.016402,0.041425,0.054661,0.034776,0.060899,0.036539,0.033672,0.000000,0.093646,0.053452,0.020371,0.074536,0.089992,0.053419,0.020174,0.070874,0.069007,0.163028,0.037562,0.016543,0.090924,0.042934,0.135681,0.024708,0.098380,0.053419,0.000000,1.000000,0.066172,0.000000,0.031746,0.000000,0.062994,0.155902,0.076360,0.231455,0.120468,0.067152,0.058999,0.089087,0.046994,0.067537,0.185312,0.034290,0.134630,0.037796,0.139010,0.102190,0.064002,0.016988,0.059791,0.044856,0.030117,0.031497,0.056344,0.281718,0.025584,0.076753,0.015873,0.092351,0.013135,0.043937,0.017817,0.069589,0.017145
0.043238,0.019966,0.014159,0.082026,0.048488,0.051503,0.100056,0.015583,0.060072,0.028484,0.000000,0.048125,0.085960,0.013001,0.053252,0.066824,0.000000,0.043173,0.000000,0.108732,0.038082,0.025388,0.035093,0.021026,0.204959,0.018570,0.000000,0.099877,0.018758,0.013918,0.000000,0.044319,0.119866,0.084955,0.039148,0.034483,0.056857,0.007458,0.037709,0.051503,0.061520,0.000000,0.049629,0.066172,1.000000,0.018952,0.016543,0.033624,0.000000,0.000000,0.000000,0.026803,0.125553,0.083984,0.024596,0.018570,0.061222,0.098543,0.115881,0.017869,0.107933,0.039392,0.072439,0.010650,0.016676,0.000000,0.062315,0.140249,0.015694,0.032827,0.000000,0.019574,0.106657,0.026664,0.000000,0.000000,0.054759,0.076320,0.037139,0.012088,0.017869
0.126745,0.120712,0.015564,0.090167,0.053300,0.000000,0.036662,0.085649,0.044023,0.093934,0.038236,0.070535,0.104990,0.085749,0.070244,0.110183,0.037582,0.047458,0.000000,0.019920,0.083722,0.167444,0.102869,0.092450,0.107285,0.020412,0.035007,0.073193,0.041239,0.076499,0.034669,0.178632,0.026352,0.046693,0.129099,0.018952,0.041667,0.081978,0.072540,0.141535,0.146521,0.061199,0.109109,0.000000,0.018952,1.000000,0.109109,0.073922,0.028868,0.000000,0.131223,0.088388,0.103510,0.123091,0.135185,0.061237,0.067298,0.046424,0.070767,0.078567,0.011864,0.158771,0.079628,0.046829,0.036662,0.077850,0.054800,0.085649,0.069007,0.054127,0.021517,0.021517,0.029311,0.014655,0.000000,0.017634,0.090289,0.167789,0.081650,0.000000,0.078567
0.165948,0.354412,0.176613,0.078704,0.062032,0.148250,0.112004,0.224281,0.076852,0.368964,0.083438,0.015392,0.009164,0.074848,0.040876,0.085489,0.016402,0.020712,0.027331,0.052164,0.097438,0.158337,0.134687,0.040349,0.149834,0.035635,0.050928,0.095831,0.089992,0.040064,0.090784,0.155923,0.069007,0.149442,0.037562,0.099258,0.163663,0.064401,0.298499,0.098833,0.068866,0.200321,0.142857,0.031746,0.016543,0.109109,1.000000,0.129049,0.000000,0.167038,0.165447,0.077152,0.045175,0.080582,0.153398,0.142539,0.035245,0.108059,0.061771,0.034290,0.041425,0.163785,0.278019,0.081752,0.064002,0.101929,0.047833,0.044856,0.000000,0.062994,0.037562,0.075125,0.076753,0.051169,0.000000,0.046176,0.170757,0.146458,0.106904,0.011598,0.051434
0.056215,0.077876,0.027613,0.039992,0.063041,0.050220,0.065043,0.045586,0.097627,0.111100,0.016959,0.046927,0.009313,0.114098,0.041541,0.097740,0.016669,0.021049,0.000000,0.035342,0.037133,0.037133,0.136877,0.041005,0.123720,0.072429,0.031054,0.010821,0.018291,0.054288,0.010251,0.072026,0.000000,0.027613,0.038173,0.033624,0.092403,0.050904,0.073540,0.100440,0.049990,0.040716,0.096787,0.000000,0.033624,0.073922,0.129049,1.000000,0.000000,0.011317,0.051735,0.052271,0.045910,0.040946,0.107926,0.072429,0.083577,0.068635,0.050220,0.034847,0.042098,0.115233,0.040363,0.051926,0.032521,0.017264,0.060764,0.045586,0.000000,0.016005,0.000000,0.019087,0.117002,0.026000,0.000000,0.000000,0.186883,0.133956,0.072429,0.000000,0.069694
0.000000,0.030411,0.150966,0.000000,0.036927,0.039223,0.050800,0.106810,0.030500,0.032540,0.000000,0.109952,0.021822,0.019803,0.032444,0.033928,0.104151,0.000000,0.043386,0.082808,0.000000,0.058004,0.035635,0.000000,0.044598,0.000000,0.016169,0.050709,0.057143,0.000000,0.016013,0.022502,0.000000,0.032350,0.014907,0.039392,0.000000,0.079515,0.064616,0.000000,0.054661,0.042400,0.037796,0.062994,0.000000,0.028868,0.000000,0.000000,1.000000,0.017678,0.030305,0.030619,0.023905,0.095940,0.046829,0.014142,0.149201,0.117932,0.029417,0.108866,0.073980,0.100000,0.055168,0.089222,0.088900,0.067420,0.018983,0.178017,0.023905,0.062500,0.029814,0.104350,0.020307,0.040614,0.113389,0.024434,0.020851,0.058124,0.169706,0.073646,0.190516
0.067913,0.033600,0.047656,0.041412,0.010880,0.052003,0.101028,0.146857,0.026958,0.076696,0.000000,0.010798,0.012859,0.026255,0.028677,0.029988,0.000000,0.029062,0.028761,0.048795,0.008545,0.034179,0.015749,0.000000,0.006570,0.062500,0.057166,0.022411,0.012627,0.028107,0.176918,0.039778,0.016137,0.000000,0.026352,0.000000,0.038273,0.010040,0.107881,0.000000,0.034510,0.149906,0.050111,0.155902,0.000000,0.000000,0.167038,0.011317,0.017678,1.000000,0.017857,0.090211,0.010564,0.028267,0.024835,0.012500,0.008242,0.028429,0.043336,0.024056,0.014531,0.176777,0.041796,0.021508,0.022451,0.154938,0.092284,0.041959,0.052822,0.011049,0.000000,0.092233,0.098719,0.161541,0.011136,0.183572,0.018430,0.030825,0.000000,0.105778,0.000000
0.155230,0.069120,0.043571,0.220863,0.037302,0.059432,0.038487,0.107895,0.046214,0.284873,0.013380,0.012341,0.044087,0.140028,0.106514,0.188496,0.065755,0.066427,0.000000,0.055766,0.273434,0.078124,0.179983,0.129403,0.150168,0.014286,0.073499,0.042687,0.057723,0.128491,0.056614,0.102286,0.000000,0.228748,0.135526,0.013264,0.160383,0.126220,0.145049,0.217918,0.212975,0.203444,0.019090,0.076360,0.000000,0.131223,0.165447,0.051735,0.030305,0.017857,1.000000,0.041239,0.181104,0.096914,0.198680,0.128571,0.009420,0.010830,0.039621,0.137464,0.024910,0.171726,0.214950,0.081934,0.128290,0.068104,0.086291,0.095906,0.024147,0.063135,0.015058,0.090351,0.000000,0.030770,0.025453,0.074046,0.115847,0.058714,0.085714,0.000000,0.109971
0.100825,0.085356,0.121062,0.063758,0.050252,0.000000,0.012962,0.060563,0.108950,0.066421,0.013518,0.124689,0.014848,0.060634,0.091062,0.112538,0.026575,0.033558,0.000000,0.070430,0.098667,0.039467,0.036370,0.049029,0.075862,0.000000,0.066010,0.163891,0.029161,0.054093,0.040858,0.149277,0.055902,0.044023,0.076073,0.040204,0.029463,0.028984,0.073276,0.100080,0.063758,0.064911,0.019288,0.231455,0.026803,0.088388,0.077152,0.052271,0.030619,0.090211,0.041239,1.000000,0.048795,0.119678,0.124267,0.173205,0.019035,0.065653,0.130104,0.097222,0.058726,0.071443,0.064349,0.057948,0.038886,0.041286,0.019375,0.121125,0.000000,0.089304,0.076073,0.167360,0.041451,0.010363,0.025717,0.087282,0.021281,0.118645,0.043301,0.028187,0.055556
0.131193,0.009087,0.064442,0.149331,0.029424,0.023440,0.000000,0.113478,0.054681,0.142605,0.047494,0.014602,0.139104,0.106511,0.077557,0.081102,0.093363,0.157195,0.116677,0.057735,0.150211,0.023109,0.095831,0.114834,0.257638,0.033806,0.028989,0.010102,0.051224,0.152033,0.076556,0.134474,0.021822,0.167550,0.142539,0.031388,0.103510,0.088250,0.128719,0.140642,0.205330,0.050678,0.000000,0.120468,0.125553,0.103510,0.045175,0.045910,0.023905,0.010564,0.181104,0.048795,1.000000,0.127412,0.212692,0.084515,0.133747,0.179399,0.175803,0.146385,0.108072,0.119523,0.178975,0.058168,0.106256,0.016116,0.090757,0.042554,0.014286,0.029881,0.017817,0.053452,0.060679,0.121357,0.045175,0.000000,0.186917,0.013894,0.118322,0.099027,0.130120
0.093607,0.105361,0.068970,0.099889,0.026243,0.020906,0.067691,0.088558,0.065026,0.092499,0.028239,0.117210,0.038770,0.084440,0.121050,0.117542,0.055513,0.122675,0.011562,0.102986,0.144276,0.041222,0.075974,0.085349,0.087159,0.030151,0.155126,0.135141,0.121829,0.135595,0.085349,0.119935,0.019462,0.068970,0.095346,0.069987,0.030773,0.072654,0.107148,0.125436,0.149834,0.090397,0.020146,0.067152,0.083984,0.123091,0.080582,0.040946,0.095940,0.028267,0.096914,0.119678,0.127412,1.000000,0.109824,0.075378,0.099405,0.102859,0.188154,0.159571,0.131437,0.127920,0.092414,0.086464,0.081230,0.086244,0.040472,0.189767,0.038224,0.106600,0.063564,0.015891,0.119060,0.010824,0.026861,0.039070,0.088911,0.123920,0.090453,0.098134,0.116052
0.123364,0.042724,0.060597,0.160897,0.069171,0.055104,0.118947,0.122268,0.057131,0.264126,0.000000,0.057211,0.034063,0.148377,0.159531,0.150936,0.085353,0.107782,0.040635,0.103409,0.153923,0.000000,0.133500,0.149974,0.146193,0.052981,0.007572,0.166227,0.040139,0.198556,0.074987,0.147524,0.136797,0.161591,0.111694,0.049192,0.094629,0.095750,0.147934,0.183680,0.197465,0.129061,0.017700,0.058999,0.024596,0.135185,0.153398,0.107926,0.046829,0.024835,0.198680,0.124267,0.212692,0.109824,1.000000,0.092717,0.078603,0.110454,0.165312,0.114708,0.046192,0.121756,0.110720,0.015193,0.130841,0.012629,0.124456,0.188959,0.022389,0.011707,0.097733,0.055847,0.123625,0.028529,0.011800,0.137307,0.107410,0.163314,0.092717,0.034488,0.101963
0.062092,0.118273,0.076249,0.397553,0.069631,0.055470,0.035921,0.067135,0.107833,0.153393,0.018732,0.017277,0.000000,0.154031,0.034412,0.107957,0.036823,0.023250,0.000000,0.029277,0.123045,0.041015,0.125988,0.045291,0.126141,0.000000,0.091466,0.107571,0.040406,0.044972,0.045291,0.095467,0.129099,0.121999,0.063246,0.055709,0.061237,0.040161,0.081228,0.110940,0.088345,0.134916,0.026726,0.089087,0.018570,0.061237,0.142539,0.072429,0.014142,0.012500,0.128571,0.173205,0.084515,0.075378,0.092717,1.000000,0.026375,0.075810,0.083205,0.038490,0.023250,0.113137,0.111456,0.022942,0.143684,0.038139,0.067116,0.033567,0.016903,0.123744,0.126491,0.063246,0.100514,0.014359,0.000000,0.034555,0.103209,0.082199,0.080000,0.013019,0.134715
0.000000,0.049628,0.120665,0.043690,0.091827,0.018288,0.035528,0.011067,0.000000,0.161831,0.012351,0.056962,0.061047,0.036933,0.037818,0.079094,0.254944,0.015330,0.182060,0.070784,0.018030,0.072119,0.008307,0.000000,0.062381,0.065938,0.030155,0.055168,0.066607,0.079076,0.082126,0.083932,0.034050,0.080444,0.013901,0.134688,0.080757,0.042370,0.006695,0.000000,0.021845,0.019769,0.088113,0.046994,0.061222,0.067298,0.035245,0.083577,0.149201,0.008242,0.009420,0.019035,0.133747,0.099405,0.078603,0.026375,1.000000,0.199950,0.109728,0.101518,0.114977,0.046625,0.066143,0.181527,0.177642,0.050296,0.017702,0.044267,0.078019,0.081594,0.083406,0.125109,0.028404,0.151490,0.211472,0.011392,0.077776,0.119242,0.026375,0.206026,0.063449
0.047072,0.179325,0.069365,0.050231,0.026394,0.021026,0.081695,0.101789,0.130797,0.116287,0.042601,0.039294,0.015597,0.031846,0.147832,0.036374,0.097704,0.035251,0.081401,0.096178,0.041458,0.114010,0.095511,0.034335,0.055783,0.015162,0.043338,0.108732,0.061264,0.034093,0.051503,0.048249,0.058722,0.057804,0.047946,0.056310,0.000000,0.030446,0.046184,0.000000,0.092090,0.056822,0.000000,0.067537,0.098543,0.046424,0.108059,0.068635,0.117932,0.028429,0.010830,0.065653,0.179399,0.102859,0.110454,0.075810,0.199950,1.000000,0.189233,0.058358,0.035251,0.064327,0.076045,0.069568,0.081695,0.057825,0.061056,0.063618,0.000000,0.040204,0.047946,0.095893,0.076200,0.065314,0.081044,0.013098,0.033533,0.099704,0.090972,0.059218,0.058358
0.107633,0.074552,0.031722,0.107199,0.024140,0.038462,0.074720,0.069824,0.074769,0.085087,0.012988,0.035939,0.035663,0.048546,0.151118,0.224564,0.025532,0.032241,0.000000,0.081200,0.085317,0.018959,0.061150,0.078509,0.087463,0.055470,0.039638,0.124311,0.014008,0.093547,0.054957,0.099292,0.089514,0.137460,0.043853,0.064378,0.042460,0.100248,0.056321,0.057692,0.068913,0.031182,0.037062,0.185312,0.115881,0.070767,0.061771,0.050220,0.029417,0.043336,0.039621,0.130104,0.175803,0.188154,0.165312,0.083205,0.109728,0.189233,1.000000,0.093408,0.209568,0.039223,0.046368,0.007954,0.099627,0.039666,0.046536,0.104736,0.000000,0.073544,0.073088,0.043853,0.099563,0.029869,0.000000,0.071878,0.081786,0.148187,0.124808,0.090270,0.080064
0.074685,0.010346,0.058697,0.106263,0.000000,0.000000,0.017283,0.096900,0.000000,0.088561,0.000000,0.049875,0.069290,0.053897,0.165567,0.080797,0.035433,0.089487,0.044281,0.178421,0.078934,0.013156,0.084863,0.108953,0.171954,0.019245,0.033005,0.057505,0.058321,0.115398,0.119849,0.183726,0.099381,0.088045,0.202860,0.017869,0.039284,0.077290,0.078161,0.106752,0.159394,0.129823,0.000000,0.034290,0.017869,0.078567,0.034290,0.034847,0.108866,0.024056,0.137464,0.097222,0.146385,0.159571,0.114708,0.038490,0.101518,0.058358,0.093408,1.000000,0.201347,0.217732,0.128698,0.110378,0.103695,0.091747,0.051666,0.145350,0.000000,0.051031,0.020286,0.081144,0.055268,0.041451,0.017145,0.000000,0.085126,0.063277,0.115470,0.062637,0.111111
0.045113,0.056246,0.017728,0.025675,0.030354,0.048362,0.031318,0.058532,0.025071,0.098074,0.021775,0.010042,0.185353,0.024417,0.073340,0.188246,0.010701,0.175676,0.000000,0.113446,0.000000,0.063572,0.021969,0.013162,0.256613,0.034874,0.026582,0.083366,0.023486,0.060992,0.032906,0.166467,0.045023,0.177276,0.073521,0.086347,0.000000,0.070029,0.076721,0.016121,0.089862,0.043566,0.015534,0.134630,0.107933,0.011864,0.041425,0.042098,0.073980,0.014531,0.024910,0.058726,0.108072,0.131437,0.046192,0.023250,0.114977,0.035251,0.209568,0.201347,1.000000,0.049320,0.252651,0.093342,0.114833,0.044335,0.062416,0.087798,0.009825,0.030825,0.000000,0.085775,0.075115,0.125191,0.020712,0.010042,0.051419,0.095555,0.092998,0.128640,0.011186
0.131717,0.091234,0.064700,0.203026,0.073855,0.039223,0.114300,0.178017,0.060999,0.119312,0.026491,0.048868,0.065465,0.099015,0.073000,0.101783,0.052076,0.065760,0.119312,0.179417,0.125676,0.096674,0.178174,0.096077,0.185824,0.056569,0.072761,0.033806,0.085714,0.127200,0.192154,0.236268,0.091287,0.097049,0.178885,0.013131,0.101036,0.113592,0.165130,0.196116,0.163982,0.180200,0.037796,0.037796,0.039392,0.158771,0.163785,0.115233,0.100000,0.176777,0.171726,0.071443,0.119523,0.127920,0.121756,0.113137,0.046625,0.064327,0.039223,0.217732,0.049320,1.000000,0.118217,0.145999,0.088900,0.202260,0.142374,0.166149,0.000000,0.100000,0.029814,0.029814,0.121842,0.060921,0.012599,0.061085,0.166812,0.104623,0.127279,0.110469,0.163299
0.103808,0.173765,0.186965,0.184623,0.087309,0.046368,0.080072,0.140297,0.060093,0.188062,0.031316,0.057770,0.126119,0.078035,0.025570,0.173801,0.030781,0.129565,0.051290,0.043508,0.220950,0.152379,0.147442,0.037860,0.275325,0.055728,0.089201,0.039964,0.180140,0.167079,0.031550,0.141871,0.028778,0.433419,0.140981,0.062090,0.216132,0.058190,0.209357,0.123649,0.203086,0.208849,0.074469,0.139010,0.072439,0.079628,0.278019,0.040363,0.055168,0.041796,0.214950,0.064349,0.178975,0.092414,0.110720,0.111456,0.066143,0.076045,0.046368,0.128698,0.252651,0.118217,1.000000,0.262089,0.130117,0.095642,0.134647,0.028059,0.028259,0.206879,0.058742,0.187975,0.048012,0.088023,0.059576,0.077026,0.098599,0.164909,0.156038,0.087062,0.085799
0.071224,0.055501,0.201167,0.063337,0.099840,0.047721,0.113312,0.086635,0.012369,0.061584,0.032230,0.099093,0.047199,0.128499,0.039474,0.055038,0.042239,0.026669,0.061584,0.167915,0.062730,0.203873,0.065033,0.038964,0.102491,0.068825,0.072132,0.061696,0.185396,0.077379,0.103905,0.155136,0.044426,0.113703,0.048365,0.042601,0.117073,0.078315,0.110645,0.031814,0.076004,0.120368,0.076642,0.102190,0.010650,0.046829,0.081752,0.051926,0.089222,0.021508,0.081934,0.057948,0.058168,0.086464,0.015193,0.022942,0.181527,0.069568,0.007954,0.110378,0.093342,0.145999,0.262089,1.000000,0.041204,0.142181,0.084686,0.105887,0.067862,0.101388,0.072548,0.133004,0.049413,0.057649,0.071533,0.089183,0.101477,0.132005,0.068825,0.134403,0.066227
0.083640,0.057934,0.082169,0.138839,0.062531,0.000000,0.000000,0.180866,0.019367,0.151526,0.000000,0.031031,0.055427,0.062874,0.082409,0.193896,0.148806,0.083515,0.082651,0.026292,0.110498,0.012278,0.124455,0.040673,0.141598,0.000000,0.051337,0.128802,0.018143,0.053848,0.010168,0.071443,0.069561,0.136948,0.075728,0.083380,0.054993,0.036066,0.072945,0.074720,0.079336,0.121158,0.024001,0.064002,0.016676,0.036662,0.064002,0.032521,0.088900,0.022451,0.128290,0.038886,0.106256,0.081230,0.130841,0.143684,0.177642,0.081695,0.099627,0.103695,0.114833,0.088900,0.130117,0.041204,1.000000,0.034249,0.072326,0.030144,0.000000,0.095250,0.094660,0.113592,0.038685,0.090264,0.160005,0.015516,0.026481,0.044290,0.053882,0.140296,0.103695
